strictseg_ntv2_250m_w4096_plant_fine_brachypodium_NC_016131.3	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-STRICTSEG-20260629 --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_250m_H0_w4096_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w4096/plant_fine/brachypodium/NC_016131.3/brachypodium/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv2_250m_w4096/plant_fine/brachypodium_NC_016131.3.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv2_250m_w4096/plant_fine/brachypodium_NC_016131.3.json' --window 4096 --stride 4096 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
strictseg_ntv2_250m_w4096_plant_fine_brachypodium_NC_016133.3	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-STRICTSEG-20260629 --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_250m_H0_w4096_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w4096/plant_fine/brachypodium/NC_016133.3/brachypodium/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv2_250m_w4096/plant_fine/brachypodium_NC_016133.3.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv2_250m_w4096/plant_fine/brachypodium_NC_016133.3.json' --window 4096 --stride 4096 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
strictseg_ntv2_250m_w4096_plant_fine_brachypodium_NC_016132.3	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-STRICTSEG-20260629 --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_250m_H0_w4096_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w4096/plant_fine/brachypodium/NC_016132.3/brachypodium/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv2_250m_w4096/plant_fine/brachypodium_NC_016132.3.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv2_250m_w4096/plant_fine/brachypodium_NC_016132.3.json' --window 4096 --stride 4096 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
strictseg_ntv2_250m_w4096_plant_fine_thale_cress_1	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-STRICTSEG-20260629 --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_250m_H0_w4096_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w4096/plant_fine/thale_cress/1/thale_cress/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv2_250m_w4096/plant_fine/thale_cress_1.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv2_250m_w4096/plant_fine/thale_cress_1.json' --window 4096 --stride 4096 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
strictseg_ntv2_250m_w4096_plant_fine_thale_cress_5	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-STRICTSEG-20260629 --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_250m_H0_w4096_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w4096/plant_fine/thale_cress/5/thale_cress/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv2_250m_w4096/plant_fine/thale_cress_5.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv2_250m_w4096/plant_fine/thale_cress_5.json' --window 4096 --stride 4096 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
strictseg_ntv2_250m_w4096_plant_fine_thale_cress_3	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-STRICTSEG-20260629 --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_250m_H0_w4096_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w4096/plant_fine/thale_cress/3/thale_cress/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv2_250m_w4096/plant_fine/thale_cress_3.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv2_250m_w4096/plant_fine/thale_cress_3.json' --window 4096 --stride 4096 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
strictseg_ntv3_100m_pre_w2048_animal_fine_mouse_chr1	TEFM_LOCAL_FILES_ONLY=0 HF_HOME=/home/users/j/jwang/ab-initio-TE/.cache/huggingface python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-STRICTSEG-20260629 --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv3_100m_pre_H0_w2048_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w2048/animal_fine/mouse/chr1/mouse/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv3_100m_pre_w2048/animal_fine/mouse_chr1.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv3_100m_pre_w2048/animal_fine/mouse_chr1.json' --window 2048 --stride 2048 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
strictseg_ntv3_100m_pre_w2048_animal_fine_mouse_chr2	TEFM_LOCAL_FILES_ONLY=0 HF_HOME=/home/users/j/jwang/ab-initio-TE/.cache/huggingface python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-STRICTSEG-20260629 --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv3_100m_pre_H0_w2048_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w2048/animal_fine/mouse/chr2/mouse/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv3_100m_pre_w2048/animal_fine/mouse_chr2.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv3_100m_pre_w2048/animal_fine/mouse_chr2.json' --window 2048 --stride 2048 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
strictseg_ntv3_100m_pre_w2048_animal_fine_mouse_chr3	TEFM_LOCAL_FILES_ONLY=0 HF_HOME=/home/users/j/jwang/ab-initio-TE/.cache/huggingface python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-STRICTSEG-20260629 --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv3_100m_pre_H0_w2048_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w2048/animal_fine/mouse/chr3/mouse/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv3_100m_pre_w2048/animal_fine/mouse_chr3.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv3_100m_pre_w2048/animal_fine/mouse_chr3.json' --window 2048 --stride 2048 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
strictseg_ntv3_100m_pre_w2048_animal_fine_zebrafish_chr4	TEFM_LOCAL_FILES_ONLY=0 HF_HOME=/home/users/j/jwang/ab-initio-TE/.cache/huggingface python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-STRICTSEG-20260629 --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv3_100m_pre_H0_w2048_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w2048/animal_fine/zebrafish/chr4/zebrafish/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv3_100m_pre_w2048/animal_fine/zebrafish_chr4.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv3_100m_pre_w2048/animal_fine/zebrafish_chr4.json' --window 2048 --stride 2048 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
strictseg_ntv3_100m_pre_w2048_animal_fine_zebrafish_chr7	TEFM_LOCAL_FILES_ONLY=0 HF_HOME=/home/users/j/jwang/ab-initio-TE/.cache/huggingface python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-STRICTSEG-20260629 --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv3_100m_pre_H0_w2048_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w2048/animal_fine/zebrafish/chr7/zebrafish/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv3_100m_pre_w2048/animal_fine/zebrafish_chr7.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv3_100m_pre_w2048/animal_fine/zebrafish_chr7.json' --window 2048 --stride 2048 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
strictseg_ntv3_100m_pre_w2048_animal_fine_zebrafish_chr5	TEFM_LOCAL_FILES_ONLY=0 HF_HOME=/home/users/j/jwang/ab-initio-TE/.cache/huggingface python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-STRICTSEG-20260629 --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv3_100m_pre_H0_w2048_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w2048/animal_fine/zebrafish/chr5/zebrafish/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv3_100m_pre_w2048/animal_fine/zebrafish_chr5.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv3_100m_pre_w2048/animal_fine/zebrafish_chr5.json' --window 2048 --stride 2048 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
strictseg_ntv3_100m_pre_w2048_animal_fine_chicken_chr1	TEFM_LOCAL_FILES_ONLY=0 HF_HOME=/home/users/j/jwang/ab-initio-TE/.cache/huggingface python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-STRICTSEG-20260629 --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv3_100m_pre_H0_w2048_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w2048/animal_fine/chicken/chr1/chicken/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv3_100m_pre_w2048/animal_fine/chicken_chr1.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv3_100m_pre_w2048/animal_fine/chicken_chr1.json' --window 2048 --stride 2048 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
strictseg_ntv3_100m_pre_w2048_animal_fine_chicken_chr2	TEFM_LOCAL_FILES_ONLY=0 HF_HOME=/home/users/j/jwang/ab-initio-TE/.cache/huggingface python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-STRICTSEG-20260629 --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv3_100m_pre_H0_w2048_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w2048/animal_fine/chicken/chr2/chicken/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv3_100m_pre_w2048/animal_fine/chicken_chr2.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv3_100m_pre_w2048/animal_fine/chicken_chr2.json' --window 2048 --stride 2048 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
strictseg_ntv3_100m_pre_w2048_animal_fine_chicken_chr3	TEFM_LOCAL_FILES_ONLY=0 HF_HOME=/home/users/j/jwang/ab-initio-TE/.cache/huggingface python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-STRICTSEG-20260629 --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv3_100m_pre_H0_w2048_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w2048/animal_fine/chicken/chr3/chicken/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv3_100m_pre_w2048/animal_fine/chicken_chr3.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv3_100m_pre_w2048/animal_fine/chicken_chr3.json' --window 2048 --stride 2048 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
strictseg_ntv3_100m_pre_w2048_animal_fine_western_clawed_frog_chr1	TEFM_LOCAL_FILES_ONLY=0 HF_HOME=/home/users/j/jwang/ab-initio-TE/.cache/huggingface python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-STRICTSEG-20260629 --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv3_100m_pre_H0_w2048_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w2048/animal_fine/western_clawed_frog/chr1/western_clawed_frog/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv3_100m_pre_w2048/animal_fine/western_clawed_frog_chr1.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv3_100m_pre_w2048/animal_fine/western_clawed_frog_chr1.json' --window 2048 --stride 2048 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
strictseg_ntv3_100m_pre_w2048_animal_fine_western_clawed_frog_chr2	TEFM_LOCAL_FILES_ONLY=0 HF_HOME=/home/users/j/jwang/ab-initio-TE/.cache/huggingface python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-STRICTSEG-20260629 --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv3_100m_pre_H0_w2048_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w2048/animal_fine/western_clawed_frog/chr2/western_clawed_frog/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv3_100m_pre_w2048/animal_fine/western_clawed_frog_chr2.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv3_100m_pre_w2048/animal_fine/western_clawed_frog_chr2.json' --window 2048 --stride 2048 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
strictseg_ntv3_100m_pre_w2048_animal_fine_western_clawed_frog_chr5	TEFM_LOCAL_FILES_ONLY=0 HF_HOME=/home/users/j/jwang/ab-initio-TE/.cache/huggingface python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-STRICTSEG-20260629 --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv3_100m_pre_H0_w2048_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w2048/animal_fine/western_clawed_frog/chr5/western_clawed_frog/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv3_100m_pre_w2048/animal_fine/western_clawed_frog_chr5.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv3_100m_pre_w2048/animal_fine/western_clawed_frog_chr5.json' --window 2048 --stride 2048 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
strictseg_ntv3_100m_pre_w2048_animal_fine_fruit_fly_chr3R	TEFM_LOCAL_FILES_ONLY=0 HF_HOME=/home/users/j/jwang/ab-initio-TE/.cache/huggingface python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-STRICTSEG-20260629 --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv3_100m_pre_H0_w2048_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w2048/animal_fine/fruit_fly/chr3R/fruit_fly/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv3_100m_pre_w2048/animal_fine/fruit_fly_chr3R.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv3_100m_pre_w2048/animal_fine/fruit_fly_chr3R.json' --window 2048 --stride 2048 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
strictseg_ntv3_100m_pre_w2048_animal_fine_fruit_fly_chr3L	TEFM_LOCAL_FILES_ONLY=0 HF_HOME=/home/users/j/jwang/ab-initio-TE/.cache/huggingface python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-STRICTSEG-20260629 --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv3_100m_pre_H0_w2048_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w2048/animal_fine/fruit_fly/chr3L/fruit_fly/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv3_100m_pre_w2048/animal_fine/fruit_fly_chr3L.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv3_100m_pre_w2048/animal_fine/fruit_fly_chr3L.json' --window 2048 --stride 2048 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
strictseg_ntv3_100m_pre_w2048_animal_fine_fruit_fly_chr2R	TEFM_LOCAL_FILES_ONLY=0 HF_HOME=/home/users/j/jwang/ab-initio-TE/.cache/huggingface python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-STRICTSEG-20260629 --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv3_100m_pre_H0_w2048_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w2048/animal_fine/fruit_fly/chr2R/fruit_fly/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv3_100m_pre_w2048/animal_fine/fruit_fly_chr2R.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv3_100m_pre_w2048/animal_fine/fruit_fly_chr2R.json' --window 2048 --stride 2048 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
strictseg_ntv3_100m_pre_w2048_animal_fine_c_elegans_chrV	TEFM_LOCAL_FILES_ONLY=0 HF_HOME=/home/users/j/jwang/ab-initio-TE/.cache/huggingface python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-STRICTSEG-20260629 --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv3_100m_pre_H0_w2048_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w2048/animal_fine/c_elegans/chrV/c_elegans/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv3_100m_pre_w2048/animal_fine/c_elegans_chrV.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv3_100m_pre_w2048/animal_fine/c_elegans_chrV.json' --window 2048 --stride 2048 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
strictseg_ntv3_100m_pre_w2048_animal_fine_c_elegans_chrIV	TEFM_LOCAL_FILES_ONLY=0 HF_HOME=/home/users/j/jwang/ab-initio-TE/.cache/huggingface python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-STRICTSEG-20260629 --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv3_100m_pre_H0_w2048_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w2048/animal_fine/c_elegans/chrIV/c_elegans/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv3_100m_pre_w2048/animal_fine/c_elegans_chrIV.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv3_100m_pre_w2048/animal_fine/c_elegans_chrIV.json' --window 2048 --stride 2048 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
strictseg_ntv3_100m_pre_w2048_animal_fine_c_elegans_chrII	TEFM_LOCAL_FILES_ONLY=0 HF_HOME=/home/users/j/jwang/ab-initio-TE/.cache/huggingface python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-STRICTSEG-20260629 --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv3_100m_pre_H0_w2048_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w2048/animal_fine/c_elegans/chrII/c_elegans/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv3_100m_pre_w2048/animal_fine/c_elegans_chrII.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv3_100m_pre_w2048/animal_fine/c_elegans_chrII.json' --window 2048 --stride 2048 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
strictseg_ntv3_100m_pre_w2048_plant_fine_rice_1	TEFM_LOCAL_FILES_ONLY=0 HF_HOME=/home/users/j/jwang/ab-initio-TE/.cache/huggingface python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-STRICTSEG-20260629 --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv3_100m_pre_H0_w2048_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w2048/plant_fine/rice/1/rice/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv3_100m_pre_w2048/plant_fine/rice_1.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv3_100m_pre_w2048/plant_fine/rice_1.json' --window 2048 --stride 2048 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
